Version 4
SHEET 1 4100 1852
WIRE 1440 704 1440 640
WIRE 0 768 0 656
WIRE 1024 768 1024 720
WIRE -144 784 -144 656
WIRE 112 800 112 768
WIRE 192 800 112 800
WIRE 256 800 192 800
WIRE 1344 816 1344 768
WIRE 1440 816 1440 784
WIRE 1440 816 1344 816
WIRE 112 832 112 800
WIRE 192 848 192 800
WIRE 1440 864 1440 816
WIRE 2896 880 2896 384
WIRE 3008 880 2896 880
WIRE 3200 880 3008 880
WIRE 3328 880 3264 880
WIRE 3472 880 3408 880
WIRE -144 944 -144 864
WIRE 0 944 0 832
WIRE 0 944 -144 944
WIRE 112 944 112 912
WIRE 112 944 0 944
WIRE 192 944 192 912
WIRE 192 944 112 944
WIRE 3472 944 3472 880
WIRE 112 976 112 944
WIRE 1440 976 1440 928
WIRE 3472 1056 3472 1024
WIRE 3808 1056 3472 1056
WIRE 3472 1088 3472 1056
WIRE 3472 1200 3472 1168
FLAG 112 976 0
FLAG 256 800 V3P0
FLAG 256 656 V9P0
FLAG 544 416 0
FLAG 48 416 0
FLAG 368 32 V3P0
FLAG -160 416 0
FLAG 512 -64 V9P0
FLAG 800 416 0
FLAG 1024 768 0
FLAG 1328 592 V_nInv_OTA
FLAG 1312 272 V_Inv_OTA
FLAG 1232 448 V9P0
FLAG 1440 976 0
FLAG 1856 304 V_OTA_Out
FLAG 2368 32 V3P0
FLAG 2800 544 0
FLAG 2736 32 V9P0
FLAG 3264 304 0
FLAG 3264 608 0
FLAG 3472 480 0
FLAG 3552 -208 V9P0
FLAG 3472 176 0
FLAG 3616 480 0
FLAG 3472 1200 0
FLAG 3808 1056 Vout
FLAG 1904 496 V_OTA_Ifeedback
FLAG 3840 0 V9P0
FLAG 1568 48 V9P0
FLAG 3712 688 V_OTA_Ifeedback
FLAG 1632 448 0
FLAG 2640 304 V_OTA_Out
FLAG 800 272 V_Inv_OTA
FLAG 3008 880 V_comp_out
FLAG 2944 384 V_comp_out
FLAG 3264 80 V_env_det_comp
FLAG 3264 384 V_env_det
FLAG 3696 160 V_env_level
FLAG -16 208 V_in
SYMBOL voltage -144 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res 96 672 R0
SYMATTR InstName R1
SYMATTR Value 56k
SYMBOL res 96 816 R0
SYMATTR InstName R2
SYMATTR Value 27k
SYMBOL cap 176 848 R0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL res 32 256 R0
SYMATTR InstName R3
SYMATTR Value 4.7Meg
SYMBOL cap 176 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL res 336 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 432 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL npn 480 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 528 272 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -160 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 1k)
SYMBOL cap 704 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 816 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1040 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1008 320 R0
WINDOW 0 42 10 Left 2
WINDOW 3 44 41 Left 2
SYMATTR InstName R9
SYMATTR Value {2k - Rtrim + 1}
SYMBOL res 1008 464 R0
WINDOW 0 51 68 Left 2
WINDOW 3 43 97 Left 2
SYMATTR InstName R10
SYMATTR Value {Rtrim + 1}
SYMBOL res 1072 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 1424 688 R0
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL cap 1328 704 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap 1424 864 R0
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL res 2400 80 R0
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL cap 2496 96 R0
SYMATTR InstName C6
SYMATTR Value 1nF
SYMBOL npn 2736 256 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2784 400 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2784 96 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3008 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10nF
SYMBOL cap 3136 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10nF
SYMBOL diode 3200 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 3248 144 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL diode 3200 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3248 448 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL npn 3408 32 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 3408 336 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3600 -160 R0
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL cap 3600 336 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 3264 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 50nF
SYMBOL npn 3840 112 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 3888 384 R0
SYMATTR InstName R19
SYMATTR Value {Rsensitivity}
SYMBOL res 3424 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3456 928 R0
SYMATTR InstName R21
SYMATTR Value {50k - Routput + 1}
SYMBOL res 3456 1072 R0
SYMATTR InstName R22
SYMATTR Value {Routput + 1}
SYMBOL res 1744 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 27k
SYMBOL cap -16 768 R0
SYMATTR InstName C11
SYMATTR Value 10µF
SYMBOL AutoGenerated\\LM13700_NS 1664 304 R0
WINDOW 0 3 -127 Bottom 2
WINDOW 3 64 -125 Top 2
SYMATTR InstName U1
TEXT 1640 560 Left 2 ;LM13700 Pinout\n \n1: Amplifier Bias Input\n2: Diode Bias\n3: Positive (Noninverting) Input\n4: Negative (Inverting) Input\n5: Output\n6: Negative power supply\n7: Buffer Input\n8: Buffer Output\n11: Positive power supply
TEXT 1688 -48 Left 2 ;Note: Pins 7/8 of LM13700 are an unused \nDarlington pair listed on the datasheet as \nan on-die buffer driver.\n \nUnused in this application - but could probably \nbe incorporated into the compressor with some \nclever design.
TEXT 1912 1288 Left 2 ;NOTE: There are simulations available for sensitivity, trim pot, and level.\n \nYou can select which simulation to run by selecting this text box, copying \nthe sim statement from this note, and pasting it into the sim directive below. (The sim \ndirective is the black text below - it's labeled "PARAM SWEEP".)\n \nSENSITIVITY SIM:\n.step param Rsensitivity list 100 200 500 1k 2k 5k 10k 20k 50k 100k 200k 500k\n \nLEVEL SIM:\n.step param Rvolume list 10 20 50 100 200 500 1k 2k 5k 10k\n \nOUTPUT SIM:\n.step param Routput list 10 20 50 100 200 500 1k 2k 5k 10k 20k 50k
TEXT 928 1280 Left 2 ;NOTE: Use the following commands to switch \nbetween time and frequency domain sims.\n \nTIME DOMAIN SIM:\nV2 Value: \nSINE(0 0.1 1k)\nSPICE Command: \n.tran 0 10m 0 1u\n \nFREQUENCY DOMAIN SIM:\nV2 Value: \nAC 1\nSPICE Command:\n.ac oct 10 20 22k
TEXT 1416 1712 Left 2 ;.step param R_100Hz 1 10k 1k
TEXT 1352 1784 Left 2 !.tran 0 10m 0 1u
TEXT 928 1776 Left 5 ;SPICE Cmd =>
TEXT 928 1704 Left 5 ;Param Sweep =>
TEXT 1904 1208 Left 6 ;Simulation Sweeps
TEXT 928 1208 Left 6 ;Operating Instructions
TEXT -144 584 Left 5 ;Power
TEXT -152 8 Left 5 ;Input Stage
TEXT 1016 -48 Left 5 ;Transconductance Amp
TEXT 1024 56 Left 2 !.param Rtrim=1k
TEXT 2864 -128 Left 2 !.param Rsensitivity=10k
TEXT 1016 128 Left 2 ;Note: R9/R10 are 2k linear trim \npotentiometer
TEXT 2640 -200 Left 5 ;Envelope Detector
TEXT 2896 1064 Left 2 !.param Routput=50k
TEXT 2824 1000 Left 5 ;Output Stage
LINE Normal 912 1008 912 -208 2
LINE Normal 2240 1008 2240 -208 2
LINE Normal 2272 784 4096 784 2
LINE Normal -192 512 896 512 2
