Version 4
SHEET 1 3852 5064
WIRE 2080 2000 2080 1952
WIRE 2128 2000 2080 2000
WIRE 2528 2000 2528 1952
WIRE 2576 2000 2528 2000
WIRE 2976 2000 2976 1952
WIRE 3024 2000 2976 2000
WIRE 432 2032 432 1872
WIRE 432 2032 208 2032
WIRE 880 2032 880 1872
WIRE 880 2032 656 2032
WIRE 1328 2032 1328 1872
WIRE 1328 2032 1104 2032
WIRE 1776 2032 1776 1872
WIRE 1776 2032 1552 2032
WIRE 2208 2032 2208 1872
WIRE 2208 2032 1984 2032
WIRE 2656 2032 2656 1872
WIRE 2656 2032 2432 2032
WIRE 304 2064 288 2064
WIRE 752 2064 736 2064
WIRE 1200 2064 1184 2064
WIRE 1648 2064 1632 2064
WIRE 2080 2064 2064 2064
WIRE 2528 2064 2512 2064
WIRE 304 2112 304 2064
WIRE 752 2112 752 2064
WIRE 1200 2112 1200 2064
WIRE 1648 2112 1648 2064
WIRE 2080 2112 2080 2064
WIRE 2528 2112 2528 2064
WIRE 208 2128 208 2032
WIRE 272 2128 208 2128
WIRE 656 2128 656 2032
WIRE 720 2128 656 2128
WIRE 1104 2128 1104 2032
WIRE 1168 2128 1104 2128
WIRE 1552 2128 1552 2032
WIRE 1616 2128 1552 2128
WIRE 1984 2128 1984 2032
WIRE 2048 2128 1984 2128
WIRE 2432 2128 2432 2032
WIRE 2496 2128 2432 2128
WIRE 432 2144 432 2032
WIRE 432 2144 336 2144
WIRE 880 2144 880 2032
WIRE 880 2144 784 2144
WIRE 1328 2144 1328 2032
WIRE 1328 2144 1232 2144
WIRE 1776 2144 1776 2032
WIRE 1776 2144 1680 2144
WIRE 2208 2144 2208 2032
WIRE 2208 2144 2112 2144
WIRE 2656 2144 2656 2032
WIRE 2656 2144 2560 2144
WIRE 160 2160 160 1840
WIRE 272 2160 160 2160
WIRE 608 2160 608 1840
WIRE 720 2160 608 2160
WIRE 1056 2160 1056 1840
WIRE 1168 2160 1056 2160
WIRE 1504 2160 1504 1840
WIRE 1616 2160 1504 2160
WIRE 1936 2160 1936 1840
WIRE 2048 2160 1936 2160
WIRE 2384 2160 2384 1840
WIRE 2496 2160 2384 2160
WIRE 304 2224 304 2176
WIRE 752 2224 752 2176
WIRE 1200 2224 1200 2176
WIRE 1648 2224 1648 2176
WIRE 2080 2224 2080 2176
WIRE 2528 2224 2528 2176
WIRE 1360 2400 1248 2400
WIRE 1360 2448 1296 2448
WIRE 400 2528 368 2528
WIRE 512 2528 480 2528
WIRE 544 2528 512 2528
WIRE 672 2528 624 2528
WIRE 512 2592 512 2528
WIRE -448 2688 -496 2688
WIRE -336 2688 -384 2688
WIRE -192 2688 -256 2688
WIRE -160 2688 -192 2688
WIRE 0 2688 -80 2688
WIRE 672 2704 672 2528
WIRE 720 2704 672 2704
WIRE 896 2704 800 2704
WIRE 1296 2704 1296 2448
WIRE 1328 2704 1296 2704
WIRE 1488 2704 1408 2704
WIRE 512 2720 512 2672
WIRE 3280 2720 3264 2720
WIRE 1392 2800 1376 2800
WIRE 768 2816 752 2816
WIRE -96 2832 -112 2832
WIRE 512 2832 512 2784
WIRE 3280 2832 3280 2720
WIRE 1376 2848 1376 2800
WIRE 752 2864 752 2816
WIRE 1296 2864 1296 2704
WIRE 1344 2864 1296 2864
WIRE -112 2880 -112 2832
WIRE 672 2880 672 2704
WIRE 720 2880 672 2880
WIRE 1488 2880 1488 2704
WIRE 1488 2880 1408 2880
WIRE 1600 2880 1488 2880
WIRE 1808 2880 1600 2880
WIRE 1936 2880 1808 2880
WIRE 2048 2880 2000 2880
WIRE 2160 2880 2048 2880
WIRE 2272 2880 2160 2880
WIRE 2368 2880 2352 2880
WIRE 2416 2880 2368 2880
WIRE 2464 2880 2416 2880
WIRE 2672 2880 2464 2880
WIRE 2784 2880 2672 2880
WIRE 2944 2880 2864 2880
WIRE 2976 2880 2944 2880
WIRE 3072 2880 3040 2880
WIRE 3216 2880 3072 2880
WIRE -192 2896 -192 2688
WIRE -144 2896 -192 2896
WIRE 896 2896 896 2704
WIRE 896 2896 784 2896
WIRE 960 2896 896 2896
WIRE 1088 2896 960 2896
WIRE 1248 2896 1248 2400
WIRE 1248 2896 1168 2896
WIRE 1344 2896 1248 2896
WIRE 0 2912 0 2688
WIRE 0 2912 -80 2912
WIRE 64 2912 0 2912
WIRE 208 2912 144 2912
WIRE 368 2912 368 2528
WIRE 368 2912 208 2912
WIRE 528 2912 368 2912
WIRE 720 2912 528 2912
WIRE 2944 2912 2944 2880
WIRE -464 2928 -576 2928
WIRE -336 2928 -384 2928
WIRE -192 2928 -272 2928
WIRE -144 2928 -192 2928
WIRE 2048 2944 2048 2880
WIRE 3072 2944 3072 2880
WIRE 1376 2960 1376 2912
WIRE -576 2976 -576 2928
WIRE 752 2976 752 2928
WIRE 3280 2976 3280 2928
WIRE 3360 2976 3280 2976
WIRE 3504 2976 3440 2976
WIRE 3600 2976 3568 2976
WIRE 3664 2976 3600 2976
WIRE -112 2992 -112 2944
WIRE -192 3008 -192 2928
WIRE 2336 3008 2336 2928
WIRE 2336 3008 2272 3008
WIRE 2944 3024 2944 2976
WIRE 3280 3024 3280 2976
WIRE 3600 3024 3600 2976
WIRE 0 3072 0 2912
WIRE 48 3072 0 3072
WIRE 2048 3072 2048 3024
WIRE 2048 3072 2000 3072
WIRE -576 3120 -576 3056
WIRE -192 3136 -192 3088
WIRE -144 3136 -192 3136
WIRE 3280 3136 3280 3104
WIRE 3600 3136 3600 3104
WIRE 2944 3152 2944 3104
WIRE 2944 3152 2896 3152
WIRE 3072 3152 3072 3024
WIRE 3072 3152 2944 3152
WIRE 1936 3216 1904 3216
WIRE 2048 3216 2000 3216
WIRE 2160 3216 2048 3216
WIRE 2272 3216 2160 3216
WIRE 2416 3216 2416 2880
WIRE 2416 3216 2368 3216
WIRE 720 3264 704 3264
WIRE 2048 3280 2048 3216
WIRE -480 3296 -624 3296
WIRE -416 3296 -480 3296
WIRE -304 3296 -416 3296
WIRE -160 3296 -304 3296
WIRE 720 3296 720 3264
WIRE -304 3328 -304 3296
WIRE 2336 3344 2336 3264
WIRE 2336 3344 2272 3344
WIRE -624 3408 -624 3296
WIRE 2048 3408 2048 3360
WIRE 2048 3408 2000 3408
WIRE 720 3424 720 3376
WIRE -304 3440 -304 3408
WIRE -208 3440 -304 3440
WIRE -160 3440 -208 3440
WIRE -480 3456 -480 3296
WIRE -416 3456 -416 3296
WIRE -304 3472 -304 3440
WIRE -208 3472 -208 3440
WIRE 640 3520 624 3520
WIRE 1232 3520 1216 3520
WIRE -624 3568 -624 3488
WIRE -480 3568 -480 3520
WIRE -416 3568 -416 3520
WIRE -304 3568 -304 3552
WIRE -208 3568 -208 3536
WIRE 640 3600 640 3520
WIRE 1216 3600 1216 3520
WIRE 720 3648 720 3488
WIRE 768 3648 720 3648
WIRE 880 3648 832 3648
WIRE 1024 3648 976 3648
WIRE 1136 3648 1088 3648
WIRE 400 3744 336 3744
WIRE 464 3744 400 3744
WIRE 640 3744 640 3680
WIRE 640 3744 544 3744
WIRE 720 3744 720 3648
WIRE 720 3744 640 3744
WIRE 768 3744 720 3744
WIRE 880 3744 880 3648
WIRE 880 3744 848 3744
WIRE 928 3744 880 3744
WIRE 976 3744 976 3648
WIRE 1008 3744 976 3744
WIRE 1136 3744 1136 3648
WIRE 1136 3744 1088 3744
WIRE 1216 3744 1216 3680
WIRE 1216 3744 1136 3744
WIRE 1312 3744 1216 3744
WIRE 1456 3744 1392 3744
WIRE 1520 3744 1456 3744
WIRE 640 3776 640 3744
WIRE 976 3776 976 3744
WIRE 976 3776 880 3776
WIRE 1216 3776 1216 3744
WIRE 400 3792 400 3744
WIRE 1456 3792 1456 3744
WIRE 784 3824 704 3824
WIRE 880 3824 880 3776
WIRE 880 3824 784 3824
WIRE 928 3824 928 3744
WIRE 976 3824 928 3824
WIRE 1072 3824 976 3824
WIRE 1152 3824 1072 3824
WIRE 784 3872 784 3824
WIRE 1072 3872 1072 3824
WIRE 880 3888 880 3824
WIRE 976 3888 976 3824
WIRE 400 3920 400 3856
WIRE 640 3920 640 3872
WIRE 1216 3920 1216 3872
WIRE 1456 3920 1456 3856
WIRE 784 4000 784 3952
WIRE 1072 4000 1072 3952
WIRE 592 4032 576 4032
WIRE 592 4064 592 4032
WIRE 592 4160 592 4144
WIRE 880 4160 880 3952
WIRE 880 4160 592 4160
WIRE 976 4160 976 3952
WIRE 976 4160 880 4160
WIRE 1024 4160 976 4160
WIRE 1184 4160 1104 4160
WIRE 1232 4160 1184 4160
WIRE 592 4176 592 4160
WIRE 1232 4240 1232 4224
WIRE 592 4256 592 4240
FLAG 304 2224 0
FLAG 752 2224 0
FLAG 1200 2224 0
FLAG 1648 2224 0
FLAG 2080 2224 0
FLAG 2528 2224 0
FLAG -112 2992 0
FLAG -304 3568 0
FLAG -208 3568 0
FLAG -160 3296 V9P0
FLAG -96 2832 V9P0
FLAG -624 3568 0
FLAG -160 3440 V4P5
FLAG -144 3136 V4P5
FLAG -576 3120 0
FLAG -480 3568 0
FLAG -416 3568 0
FLAG 752 2976 0
FLAG 768 2816 V9P0
FLAG 512 2832 0
FLAG 1376 2960 0
FLAG 1392 2800 V9P0
FLAG 1360 2400 Eq_Input
FLAG 1360 2448 Eq_Feedback
FLAG -48 1536 Eq_Input
FLAG -64 1184 Eq_Feedback
FLAG 352 2000 V4P5
FLAG 800 2000 V4P5
FLAG 1248 2000 V4P5
FLAG 1696 2000 V4P5
FLAG 2128 2000 V4P5
FLAG 3024 2000 V4P5
FLAG 2576 2000 V4P5
FLAG 2000 3072 V4P5
FLAG 2000 3408 V4P5
FLAG -496 2688 V4P5
FLAG 1456 3920 0
FLAG 1232 3520 V9P0
FLAG 1072 4000 0
FLAG 1216 3920 0
FLAG 400 3920 0
FLAG 624 3520 V9P0
FLAG 784 4000 0
FLAG 640 3920 0
FLAG 704 3264 V9P0
FLAG 1520 3744 Effect_Gate
FLAG 336 3744 Bypass_Gate
FLAG 592 4256 0
FLAG 576 4032 V9P0
FLAG 3600 3136 0
FLAG 3280 3136 0
FLAG 3264 2720 V9P0
FLAG 2896 3152 V4P5
FLAG 2272 3008 Effect_Gate
FLAG 2272 3344 Bypass_Gate
FLAG 48 3072 Signal_Bypass
FLAG 1904 3216 Signal_Bypass
FLAG 288 2064 V9P0
FLAG 736 2064 V9P0
FLAG 1184 2064 V9P0
FLAG 1632 2064 V9P0
FLAG 2064 2064 V9P0
FLAG 2512 2064 V9P0
FLAG 2160 2880 Effect_Out
FLAG 2160 3216 Signal_Out
FLAG 1600 2880 Eq_Output
FLAG 1808 2880 Eq_Output
FLAG 3664 2976 Vout
FLAG 2464 2880 Bypass_Switch
FLAG 2672 2880 Bypass_Switch
FLAG 960 2896 Vol_Level
FLAG 528 2912 Vol_Input
FLAG 1232 4240 0
FLAG 1184 4160 Sw_Activate
FLAG 208 2912 Vol_Input
FLAG -576 2928 V_input
SYMBOL Opamps\\LT1211 304 2080 R0
SYMATTR InstName U3
SYMBOL res 288 1856 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 416 1776 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL cap 288 1744 R0
SYMATTR InstName C9
SYMATTR Value 56n
SYMBOL cap 288 1616 R0
SYMATTR InstName C10
SYMATTR Value 1.5µ
SYMBOL res 144 1232 R0
SYMATTR InstName R22
SYMATTR Value {10k - R_100Hz + 1}
SYMBOL res 144 1376 R0
SYMATTR InstName R23
SYMATTR Value {R_100Hz + 1}
SYMBOL Opamps\\LT1211 752 2080 R0
SYMATTR InstName U4
SYMBOL res 736 1856 R0
SYMATTR InstName R24
SYMATTR Value 82k
SYMBOL res 864 1776 R0
SYMATTR InstName R25
SYMATTR Value 330
SYMBOL cap 736 1744 R0
SYMATTR InstName C11
SYMATTR Value 33n
SYMBOL cap 736 1616 R0
SYMATTR InstName C12
SYMATTR Value 0.68µ
SYMBOL res 592 1232 R0
SYMATTR InstName R26
SYMATTR Value {10k - R_200Hz + 1}
SYMBOL res 592 1376 R0
SYMATTR InstName R27
SYMATTR Value {R_200Hz + 1}
SYMBOL Opamps\\LT1211 1200 2080 R0
SYMATTR InstName U5
SYMBOL res 1184 1856 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 1312 1776 R0
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL cap 1184 1744 R0
SYMATTR InstName C13
SYMATTR Value 15n
SYMBOL cap 1184 1616 R0
SYMATTR InstName C14
SYMATTR Value 0.33µ
SYMBOL res 1040 1232 R0
SYMATTR InstName R30
SYMATTR Value {10k - R_400Hz + 1}
SYMBOL res 1040 1376 R0
SYMATTR InstName R31
SYMATTR Value {R_400Hz + 1}
SYMBOL Opamps\\LT1211 1648 2080 R0
SYMATTR InstName U6
SYMBOL res 1632 1856 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 1760 1776 R0
SYMATTR InstName R33
SYMATTR Value 330
SYMBOL cap 1632 1744 R0
SYMATTR InstName C15
SYMATTR Value 8.2n
SYMBOL cap 1632 1616 R0
SYMATTR InstName C16
SYMATTR Value 0.15µ
SYMBOL res 1488 1232 R0
SYMATTR InstName R34
SYMATTR Value {10k - R_800Hz + 1}
SYMBOL res 1488 1376 R0
SYMATTR InstName R35
SYMATTR Value {R_800Hz + 1}
SYMBOL Opamps\\LT1211 2080 2080 R0
SYMATTR InstName U7
SYMBOL res 2064 1856 R0
SYMATTR InstName R36
SYMATTR Value 82k
SYMBOL res 2192 1776 R0
SYMATTR InstName R37
SYMATTR Value 330
SYMBOL cap 2064 1744 R0
SYMATTR InstName C17
SYMATTR Value 3.9n
SYMBOL cap 2064 1616 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res 1920 1232 R0
SYMATTR InstName R38
SYMATTR Value {10k - R_1k6Hz + 1}
SYMBOL res 1920 1376 R0
SYMATTR InstName R39
SYMATTR Value {R_1k6Hz + 1}
SYMBOL Opamps\\LT1211 2528 2080 R0
SYMATTR InstName U8
SYMBOL res 2512 1856 R0
SYMATTR InstName R40
SYMATTR Value 82k
SYMBOL res 2640 1776 R0
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL cap 2512 1744 R0
SYMATTR InstName C19
SYMATTR Value 2.2n
SYMBOL cap 2512 1616 R0
SYMATTR InstName C20
SYMATTR Value 39n
SYMBOL res 2368 1232 R0
SYMATTR InstName R42
SYMATTR Value {10k - R_3k2Hz + 1}
SYMBOL res 2368 1376 R0
SYMATTR InstName R43
SYMATTR Value {R_3k2Hz + 1}
SYMBOL res 2960 1856 R0
SYMATTR InstName R44
SYMATTR Value 820
SYMBOL cap 2960 1744 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res 2816 1232 R0
SYMATTR InstName R45
SYMATTR Value {10k - R_6k4Hz + 1}
SYMBOL res 2816 1376 R0
SYMATTR InstName R46
SYMATTR Value {R_6k4Hz + 1}
SYMBOL Opamps\\LT1211 -112 2848 R0
SYMATTR InstName U9
SYMBOL res -64 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.7k
SYMBOL res -240 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL cap -272 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res -208 2992 R0
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res -368 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res -320 3312 R0
SYMATTR InstName R51
SYMATTR Value 33k
SYMBOL res -320 3456 R0
SYMATTR InstName R52
SYMATTR Value 33k
SYMBOL cap -224 3472 R0
SYMATTR InstName C23
SYMATTR Value 47µF
SYMBOL voltage -624 3392 R0
SYMATTR InstName V5
SYMATTR Value 9
SYMATTR SpiceLine Rser=0
SYMBOL cap -384 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 15n
SYMBOL voltage -576 2960 R0
SYMATTR InstName V4
SYMATTR Value AC 1
SYMATTR SpiceLine Rser=0
SYMBOL cap -432 3456 R0
SYMATTR InstName C25
SYMATTR Value 100µF
SYMBOL diode -464 3520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 160 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 816 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL Opamps\\LT1211 752 2832 R0
SYMATTR InstName U1
SYMBOL res 640 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -15 -126 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rvolume + 1}
SYMBOL res 496 2512 R90
WINDOW 0 -50 56 VBottom 2
WINDOW 3 -41 71 VTop 2
SYMATTR InstName R2
SYMATTR Value {10k - Rvolume + 1}
SYMBOL res 496 2576 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL cap 496 2720 R0
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL res 1184 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL Opamps\\LT1211 1376 2816 R0
SYMATTR InstName U2
SYMBOL res 1424 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL cap 2000 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL res 2064 2928 M0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 2064 3264 M0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL cap 2000 3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL npn 1152 3776 R0
SYMATTR InstName Q1
SYMBOL res 1200 3584 R0
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res 1408 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 1440 3792 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1104 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1088 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL res 1056 3856 R0
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL cap 960 3888 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL npn 704 3776 M0
SYMATTR InstName Q2
SYMBOL res 656 3584 M0
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL res 448 3728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 416 3792 M0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 752 3728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 768 3632 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 470p
SYMBOL res 800 3856 M0
SYMATTR InstName R19
SYMATTR Value 56k
SYMBOL cap 896 3888 M0
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL diode 704 3424 R0
SYMATTR InstName D1
SYMBOL res 704 3280 R0
SYMATTR InstName R55
SYMATTR Value 3.9k
SYMBOL res 608 4048 M0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL cap 608 4176 M0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 1120 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL res 3584 3008 R0
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL cap 3568 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 3456 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 3264 3008 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL npn 3216 2832 R0
SYMATTR InstName Q4
SYMBOL res 3056 2928 R0
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL cap 3040 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 47n
SYMBOL cap 2960 2976 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 15n
SYMBOL res 2928 3008 R0
SYMATTR InstName R62
SYMATTR Value 470
SYMBOL res 2880 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4.7k
SYMBOL njf 2272 2928 R270
SYMATTR InstName J2
SYMBOL njf 2272 3264 R270
SYMATTR InstName J3
TEXT -1288 1224 Left 2 ;NOTE: There are simulations available for each EQ band in the circuit. Volume/boost \nlevel is also available, but this is just changing the output voltage magnitude.\n \nYou can select which simulation to run by selecting this text box, copying \nthe sim statement from this note, and pasting it into the sim directive below. (The sim \ndirective is the black text below the blue note text.)\n \nBand - 100Hz SIM:\n.step param R_100Hz 1k 10k 1k\n \nBand - 200Hz SIM:\n.step param R_200Hz 1k 10k 1k\n \nBand - 400Hz SIM:\n.step param R_400Hz 1k 10k 1k\n \nBand - 800Hz SIM:\n.step param R_800Hz 1k 10k 1k\n \nBand - 1.6kHz SIM:\n.step param R_1k6Hz 1k 10k 1k\n \nBand - 3.2kHz SIM:\n.step param R_3k2Hz 1k 10k 1k\n \nBand - 6.4kHz SIM:\n.step param R_6k4Hz 1k 10k 1k\n \n \nLEVEL SIM:\n.step param Rvolume list 10 20 50 100 200 500 1k 2k 5k 10k
TEXT 112 1120 Left 4 ;100Hz
TEXT 560 1120 Left 4 ;200Hz
TEXT 1008 1120 Left 4 ;400Hz
TEXT 1448 1120 Left 4 ;800Hz
TEXT 1864 1128 Left 4 ;1.6kHz
TEXT 2320 1128 Left 4 ;3.2kHz
TEXT 2776 1128 Left 4 ;6.4kHz
TEXT -496 2560 Left 4 ;Input Buffer
TEXT -536 3248 Left 4 ;Power
TEXT 528 2368 Left 4 ;Volume Level
TEXT 1264 992 Left 6 ;Equalizer Stage
TEXT 840 3384 Left 4 ;Bistable Switch \n(Active/Bypass Control)
TEXT 3064 2616 Left 4 ;Output Buffer
TEXT 88 1160 Left 2 !.param R_100Hz=5k
TEXT 504 1160 Left 2 !.param R_200Hz=5k
TEXT 944 1160 Left 2 !.param R_400Hz=5k
TEXT 1384 1160 Left 2 !.param R_800Hz=5k
TEXT 1816 1160 Left 2 !.param R_1k6Hz=5k
TEXT 2272 1160 Left 2 !.param R_3k2Hz=5k
TEXT 2720 1160 Left 2 !.param R_6k4Hz=5k
TEXT 544 2424 Left 2 !.param Rvolume=5k
TEXT 336 2216 Left 2 ;Nom: TL022
TEXT 792 2216 Left 2 ;Nom: TL022
TEXT 1232 2216 Left 2 ;Nom: TL022
TEXT 1680 2216 Left 2 ;Nom: TL022
TEXT 2112 2216 Left 2 ;Nom: TL022
TEXT 2568 2216 Left 2 ;Nom: TL022
TEXT 1944 2416 Left 4 ;Bypass Switching
