Version 4
SHEET 1 4936 1048
WIRE 3904 480 3904 464
WIRE 1536 704 1536 272
WIRE 1536 832 1536 784
WIRE 1728 832 1536 832
WIRE 1872 832 1728 832
WIRE 2112 832 1952 832
WIRE 1728 880 1728 832
WIRE 1536 896 1536 832
WIRE 1728 992 1728 944
WIRE 1536 1008 1536 976
FLAG 592 -256 0
FLAG -96 -560 0
FLAG 0 -560 0
FLAG -288 -560 0
FLAG 240 16 0
FLAG -160 16 0
FLAG -288 16 0
FLAG 336 16 0
FLAG 0 -720 Va
FLAG 336 -384 Va
FLAG 560 -64 Va
FLAG 1200 -480 Va
FLAG 1536 -480 Va
FLAG 1200 80 0
FLAG 1936 32 0
FLAG 1536 1008 0
FLAG 1728 992 0
FLAG 4048 16 0
FLAG 3792 96 0
FLAG 3792 -304 Va
FLAG 4048 -192 Va
FLAG 3904 480 0
FLAG 4624 288 0
FLAG 4864 128 Vout
FLAG 2080 160 0
FLAG 2336 432 0
FLAG 2304 -272 0
FLAG 2512 176 0
SYMBOL diode -208 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -112 -672 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap -16 -672 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL voltage -288 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res -176 -128 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL cap -32 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 144 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 320 -224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680k
SYMBOL cap 224 -96 R0
SYMATTR InstName C4
SYMATTR Value 1.5n
SYMBOL voltage -288 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value AC 1
SYMBOL res 320 -144 R0
SYMATTR InstName R4
SYMATTR Value 680k
SYMBOL cap 896 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 960 -112 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1184 -448 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 1424 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL res 1520 -448 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL npn 1136 -208 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 1184 -48 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 1376 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL cap 1472 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL npn 1472 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1520 688 R0
SYMATTR InstName R10
SYMATTR Value {1k - Rfuzz + 1}
SYMBOL res 1520 880 R0
SYMATTR InstName R11
SYMATTR Value {Rfuzz + 1}
SYMBOL cap 1648 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1792 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL npn 1888 -16 R270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 1712 880 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res 1968 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rtrim + 1}
SYMBOL res 2208 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 3776 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 680k
SYMBOL res 3776 -64 R0
SYMATTR InstName R16
SYMATTR Value 680k
SYMBOL cap 4080 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 4096 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res 3920 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL cap 3888 400 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 3664 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 4368 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL cap 4480 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res 4608 -32 R0
SYMATTR InstName R20
SYMATTR Value {10k - Rvolume + 1}
SYMBOL res 4608 160 R0
SYMATTR InstName R21
SYMATTR Value {Rvolume + 1}
SYMBOL diode 2064 48 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2352 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 2352 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 2528 -208 M0
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL cap 2528 -384 M0
SYMATTR InstName C15
SYMATTR Value 6.8n
SYMBOL res 2352 -288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 2528 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL cap 2528 80 M0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 2768 -224 R0
SYMATTR InstName R26
SYMATTR Value {100k - Rtone + 1}
SYMBOL res 2768 -80 R0
SYMATTR InstName R27
SYMATTR Value {Rtone + 1}
SYMBOL OpAmps\\AD712 560 -96 M180
SYMATTR InstName U3
TEXT -224 -840 Left 5 ;Power
TEXT 1864 936 Left 2 !.param Rtrim=500
TEXT 1248 840 Left 2 !.param Rfuzz=500
TEXT 3080 -1048 Left 2 ;Note: SW1 is a 3P4T rotary switch\n \nPos 1: \nPinA -> Pin1\nPinB -> Pin5\nPinC -> Pin9\n \nPos 2: \nPinA -> Pin2\nPinB -> Pin6\nPinC -> Pin10 \n \nPos 3: \nPinA -> Pin3\nPinB -> Pin7\nPinC -> Pin11\n \nPos 4: \nPinA -> Pin4\nPinB -> Pin8\nPinC -> Pin12
TEXT 2552 -632 Left 2 ;Note: node represents SW1B\n \nPinB: \nPos1 -> Open (Pin5)\nPos2 -> Open (Pin6)\nPos3 -> Closed (Pin7)\nPos4 -> Closed (Pin8)
TEXT 3112 -296 Left 2 ;Note: node represents SW1C\n \nPinB: \nPos1 -> Closed (Pin9)\nPos2 -> Closed (Pin10)\nPos3 -> Closed (Pin11)\nPos4 -> Closed (Pin12)
TEXT 2488 584 Left 2 ;Note: node represents SW1A\n \nPinB: \nPos1 -> Open (Pin1)\nPos2 -> Open (Pin2)\nPos3 -> Open (Pin3)\nPos4 -> Closed (Pin4)
TEXT 2712 136 Left 2 !.param Rtone=50k
TEXT -322 1032 Left 2 !.ac dec 100 2.2 22k
RECTANGLE Normal 3008 -416 2448 -672 2
RECTANGLE Normal 3584 -64 3008 -336 2
RECTANGLE Normal 2944 800 2384 544 2
